[Mangrova\Model::__construct] 		Type test - is_array($p_data) : true
[TEST GROUP 1]                		LOGINFORM WITH A CONNECTED USER
[Mangrova\Link::__construct]  		Type test - is_array($p_attributes) : true
[Mangrova\View::__construct]  		Type test - $p_model instanceof Model || is_null($p_model) : true
[Mangrova\Module::__construct]		Type test - $p_model instanceof Model || is_null($p_model) : true
[Mangrova\Module::__construct]		Type test - $p_view instanceof View || is_null($p_view) : true
[Mangrova\Block::__construct] 		Type test - is_array($p_settings) : true
[Mangrova\Security::secure]   		Type test - is_string($variable) || is_array($variable) || is_null($variable) : true
[ASSERT EQUAL]                		1
[Mangrova\View::render]       		Type test - is_string($tabulations) : true
[Mangrova\View::render]       		Type test - is_array($outputs) : true
[Mangrova\Tag::__construct]   		Type test - is_string($p_tag) : true
[Mangrova\Tag::__construct]   		Type test - is_array($p_attributes) : true
[Mangrova\Tag::__construct]   		Type test - is_string($p_content) : true
[Mangrova\Tag::__construct]   		Type test - is_array($p_components) : true
[Mangrova\Tag::__construct]   		Type test - is_string($p_tag) : true
[Mangrova\Tag::__construct]   		Type test - is_array($p_attributes) : true
[Mangrova\Tag::__construct]   		Type test - is_string($p_content) : true
[Mangrova\Tag::__construct]   		Type test - is_array($p_components) : true
[Mangrova\Tag::add]           		Type test - $p_component instanceof HTMLComponent : true
[Mangrova\Tag::__construct]   		Type test - is_string($p_tag) : true
[Mangrova\Tag::__construct]   		Type test - is_array($p_attributes) : true
[Mangrova\Tag::__construct]   		Type test - is_string($p_content) : true
[Mangrova\Tag::__construct]   		Type test - is_array($p_components) : true
[Mangrova\Tag::add]           		Type test - $p_component instanceof HTMLComponent : true
[Mangrova\Tag::__construct]   		Type test - is_string($p_tag) : true
[Mangrova\Tag::__construct]   		Type test - is_array($p_attributes) : true
[Mangrova\Tag::__construct]   		Type test - is_string($p_content) : true
[Mangrova\Tag::__construct]   		Type test - is_array($p_components) : true
[Mangrova\Tag::add]           		Type test - $p_component instanceof HTMLComponent : true
[Mangrova\View::add]          		Type test - $p_component instanceof HTMLComponent : true
[Mangrova\Tag::render]        		Type test - is_string($tabulations) : true
[Mangrova\Tag::render]        		Type test - is_string($tabulations) : true
[Mangrova\Tag::render]        		Type test - is_string($tabulations) : true
[Mangrova\Tag::render]        		Type test - is_string($tabulations) : true
[TEST 2]                      		OK
[TEST GROUP 2]                		LOGINFORM WITH NO CONNECTED USER
[Mangrova\Link::__construct]  		Type test - is_array($p_attributes) : true
[Mangrova\View::__construct]  		Type test - $p_model instanceof Model || is_null($p_model) : true
[Mangrova\Module::__construct]		Type test - $p_model instanceof Model || is_null($p_model) : true
[Mangrova\Module::__construct]		Type test - $p_view instanceof View || is_null($p_view) : true
[Mangrova\Block::__construct] 		Type test - is_array($p_settings) : true
[Mangrova\Security::secure]   		Type test - is_string($variable) || is_array($variable) || is_null($variable) : true
[ASSERT EQUAL]                		1
[Mangrova\View::render]       		Type test - is_string($tabulations) : true
[Mangrova\View::render]       		Type test - is_array($outputs) : true
[Mangrova\Tag::__construct]   		Type test - is_string($p_tag) : true
[Mangrova\Tag::__construct]   		Type test - is_array($p_attributes) : true
[Mangrova\Tag::__construct]   		Type test - is_string($p_content) : true
[Mangrova\Tag::__construct]   		Type test - is_array($p_components) : true
[Mangrova\Tag::__construct]   		Type test - is_string($p_tag) : true
[Mangrova\Tag::__construct]   		Type test - is_array($p_attributes) : true
[Mangrova\Tag::__construct]   		Type test - is_string($p_content) : true
[Mangrova\Tag::__construct]   		Type test - is_array($p_components) : true
[Mangrova\Tag::add]           		Type test - $p_component instanceof HTMLComponent : true
[Mangrova\Tag::__construct]   		Type test - is_string($p_tag) : true
[Mangrova\Tag::__construct]   		Type test - is_array($p_attributes) : true
[Mangrova\Tag::__construct]   		Type test - is_string($p_content) : true
[Mangrova\Tag::__construct]   		Type test - is_array($p_components) : true
[Mangrova\Tag::add]           		Type test - $p_component instanceof HTMLComponent : true
[Mangrova\Tag::__construct]   		Type test - is_string($p_tag) : true
[Mangrova\Tag::__construct]   		Type test - is_array($p_attributes) : true
[Mangrova\Tag::__construct]   		Type test - is_string($p_content) : true
[Mangrova\Tag::__construct]   		Type test - is_array($p_components) : true
[Mangrova\Tag::add]           		Type test - $p_component instanceof HTMLComponent : true
[Mangrova\View::add]          		Type test - $p_component instanceof HTMLComponent : true
[Mangrova\Tag::render]        		Type test - is_string($tabulations) : true
[Mangrova\Tag::render]        		Type test - is_string($tabulations) : true
[Mangrova\Tag::render]        		Type test - is_string($tabulations) : true
[Mangrova\Tag::render]        		Type test - is_string($tabulations) : true
[TEST 2]                      		OK
[TEST GROUP 3]                		LOGINFORM WITH NO CONNECTED USER & INVALID SENT FORM DATA
[Mangrova\Link::__construct]  		Type test - is_array($p_attributes) : true
[Mangrova\View::__construct]  		Type test - $p_model instanceof Model || is_null($p_model) : true
[Mangrova\Module::__construct]		Type test - $p_model instanceof Model || is_null($p_model) : true
[Mangrova\Module::__construct]		Type test - $p_view instanceof View || is_null($p_view) : true
[Mangrova\Block::__construct] 		Type test - is_array($p_settings) : true
[Mangrova\Security::secure]   		Type test - is_string($variable) || is_array($variable) || is_null($variable) : true
[Mangrova\Security::secure]   		Type test - is_string($variable) || is_array($variable) || is_null($variable) : true
[Mangrova\Security::secure]   		Type test - is_string($variable) || is_array($variable) || is_null($variable) : true
[Mangrova\Model::get]         		Type test - is_string($key) : true
[ASSERT EQUAL]                		1
[Mangrova\View::render]       		Type test - is_string($tabulations) : true
[Mangrova\View::render]       		Type test - is_array($outputs) : true
[Mangrova\Tag::__construct]   		Type test - is_string($p_tag) : true
[Mangrova\Tag::__construct]   		Type test - is_array($p_attributes) : true
[Mangrova\Tag::__construct]   		Type test - is_string($p_content) : true
[Mangrova\Tag::__construct]   		Type test - is_array($p_components) : true
[Mangrova\View::add]          		Type test - $p_component instanceof HTMLComponent : true
[Mangrova\Tag::__construct]   		Type test - is_string($p_tag) : true
[Mangrova\Tag::__construct]   		Type test - is_array($p_attributes) : true
[Mangrova\Tag::__construct]   		Type test - is_string($p_content) : true
[Mangrova\Tag::__construct]   		Type test - is_array($p_components) : true
[Mangrova\Tag::__construct]   		Type test - is_string($p_tag) : true
[Mangrova\Tag::__construct]   		Type test - is_array($p_attributes) : true
[Mangrova\Tag::__construct]   		Type test - is_string($p_content) : true
[Mangrova\Tag::__construct]   		Type test - is_array($p_components) : true
[Mangrova\Tag::add]           		Type test - $p_component instanceof HTMLComponent : true
[Mangrova\Tag::__construct]   		Type test - is_string($p_tag) : true
[Mangrova\Tag::__construct]   		Type test - is_array($p_attributes) : true
[Mangrova\Tag::__construct]   		Type test - is_string($p_content) : true
[Mangrova\Tag::__construct]   		Type test - is_array($p_components) : true
[Mangrova\Tag::add]           		Type test - $p_component instanceof HTMLComponent : true
[Mangrova\Tag::__construct]   		Type test - is_string($p_tag) : true
[Mangrova\Tag::__construct]   		Type test - is_array($p_attributes) : true
[Mangrova\Tag::__construct]   		Type test - is_string($p_content) : true
[Mangrova\Tag::__construct]   		Type test - is_array($p_components) : true
[Mangrova\Tag::add]           		Type test - $p_component instanceof HTMLComponent : true
[Mangrova\View::add]          		Type test - $p_component instanceof HTMLComponent : true
[Mangrova\Tag::render]        		Type test - is_string($tabulations) : true
[Mangrova\Tag::render]        		Type test - is_string($tabulations) : true
[Mangrova\Tag::render]        		Type test - is_string($tabulations) : true
[Mangrova\Tag::render]        		Type test - is_string($tabulations) : true
[Mangrova\Tag::render]        		Type test - is_string($tabulations) : true
[TEST 2]                      		OK
[TEST GROUP 4]                		LOGINFORM WITH NO CONNECTED USER & VALID SENT FORM DATA
[Mangrova\Link::__construct]  		Type test - is_array($p_attributes) : true
[Mangrova\View::__construct]  		Type test - $p_model instanceof Model || is_null($p_model) : true
[Mangrova\Module::__construct]		Type test - $p_model instanceof Model || is_null($p_model) : true
[Mangrova\Module::__construct]		Type test - $p_view instanceof View || is_null($p_view) : true
[Mangrova\Block::__construct] 		Type test - is_array($p_settings) : true
[Mangrova\Security::secure]   		Type test - is_string($variable) || is_array($variable) || is_null($variable) : true
[Mangrova\Security::secure]   		Type test - is_string($variable) || is_array($variable) || is_null($variable) : true
[Mangrova\Security::secure]   		Type test - is_string($variable) || is_array($variable) || is_null($variable) : true
[Mangrova\Model::get]         		Type test - is_string($key) : true
[Mangrova\Model::get]         		Type test - is_string($key) : true
[ASSERT EQUAL]                		1
[Mangrova\View::render]       		Type test - is_string($tabulations) : true
[Mangrova\View::render]       		Type test - is_array($outputs) : true
[Mangrova\Tag::__construct]   		Type test - is_string($p_tag) : true
[Mangrova\Tag::__construct]   		Type test - is_array($p_attributes) : true
[Mangrova\Tag::__construct]   		Type test - is_string($p_content) : true
[Mangrova\Tag::__construct]   		Type test - is_array($p_components) : true
[Mangrova\Tag::__construct]   		Type test - is_string($p_tag) : true
[Mangrova\Tag::__construct]   		Type test - is_array($p_attributes) : true
[Mangrova\Tag::__construct]   		Type test - is_string($p_content) : true
[Mangrova\Tag::__construct]   		Type test - is_array($p_components) : true
[Mangrova\Tag::add]           		Type test - $p_component instanceof HTMLComponent : true
[Mangrova\Tag::__construct]   		Type test - is_string($p_tag) : true
[Mangrova\Tag::__construct]   		Type test - is_array($p_attributes) : true
[Mangrova\Tag::__construct]   		Type test - is_string($p_content) : true
[Mangrova\Tag::__construct]   		Type test - is_array($p_components) : true
[Mangrova\Tag::add]           		Type test - $p_component instanceof HTMLComponent : true
[Mangrova\Tag::__construct]   		Type test - is_string($p_tag) : true
[Mangrova\Tag::__construct]   		Type test - is_array($p_attributes) : true
[Mangrova\Tag::__construct]   		Type test - is_string($p_content) : true
[Mangrova\Tag::__construct]   		Type test - is_array($p_components) : true
[Mangrova\Tag::add]           		Type test - $p_component instanceof HTMLComponent : true
[Mangrova\View::add]          		Type test - $p_component instanceof HTMLComponent : true
[Mangrova\Tag::render]        		Type test - is_string($tabulations) : true
[Mangrova\Tag::render]        		Type test - is_string($tabulations) : true
[Mangrova\Tag::render]        		Type test - is_string($tabulations) : true
[Mangrova\Tag::render]        		Type test - is_string($tabulations) : true
[TEST 2]                      		OK
[TOTAL FAILED TESTS]          		0
